System	Original Game	Hack	URL	Creator	Description	Bug Fix	Relocalization / Text Edit	Balance Hack	Content Restoration	Remove Connectivity Requirement	Controls Edit	Graphics Edit	Hardware Enhancement	Battery Save Addition	Date Added
Sega Genesis	Sonic 3D Blast	Director's Cut	https://ttjontt.wixsite.com/gamehut/sonic-3d-blast-dx	Jon Burton	A true director's cut made by the original game's director. Adds improved controls, bug fixes, save support, a new map screen, new modes, Super Sonic, and much more, all while keeping the original game intact via a menu option.	1	0	1	1	0	0	0	0	1	2023/11/30
Game Boy Advance	Super Mario Advance 4: Super Mario Bros. 3	Wii U Virtual Console		Nintendo	An official rerelease that includes all 38 e-Reader levels, removing the need for an e-Reader. This includes levels that were previously Japan-only and removes the original game's limitation of only being able to store 32 e-Reader levels at once. Available through the Wii U Virtual Console and Nintendo Switch Online.	0	0	0	1	1	0	0	0	0	2023/11/30
Nintendo Entertainment System	EarthBound Beginnings	Easy Patch	https://mother4ever.net/earthbound-easy-patch/	Tomato	Makes the game less grind-heavy by doubling earned EXP and money. Originally made for the unofficial <em>EarthBound Zero</em> release, but also works with the official ROM released later.	0	0	1	0	0	0	0	0	0	2023/11/30
Game Boy Advance	Mother 3	High-Quality Sound Mixing	https://www.romhacking.net/hacks/6951/	Summer Dragonfly	Increases the audio quality and reduces the 'background hiss' that some GBA soundtracks are known for.	0	0	0	0	0	0	0	0	0	2023/11/30
Game Boy Advance	WarioWare: Twisted!	No Tilt Patch	https://gbatemp.net/threads/yoshitt-warioware-korokoro-no-tilt-patches.584171/	Nikokaro	Replaces the original game's gyro controls with normal button inputs. A small number of microgames are made much more challenging, if not impossible, by this change.	0	0	0	0	0	1	0	0	0	2023/11/30
Game Boy Advance	Yoshi Topsy-Turvy	No Tilt Patch	https://gbatemp.net/threads/yoshitt-warioware-korokoro-no-tilt-patches.584171/	Nikokaro	Replaces the original game's gyro controls with normal button inputs.	0	0	0	0	0	1	0	0	0	2023/11/30
Game Boy Advance	Koro Koro Puzzle Happy Panechu!	No Tilt Patch	https://gbatemp.net/threads/yoshitt-warioware-korokoro-no-tilt-patches.584171/	Nikokaro	Replaces the original game's gyro controls with normal button inputs.	0	0	0	0	0	1	0	0	0	2023/11/30
Game Boy Color	Kirby: Tilt 'n' Tumble	Accelerometer Removal Patch	https://www.romhacking.net/hacks/6479/	infinest	Replaces the original game's gyro controls with normal button inputs.	0	0	0	0	0	1	0	0	0	2023/11/30
Game Boy	Alleyway	Alleyway DX	https://www.romhacking.net/hacks/6510/	MojoDodo	Adds color, a level select, high score saving, a bug fix, and other assorted polish.	1	0	0	0	0	0	1	0	1	2023/11/30
Game Boy	Dr. Mario	Dr. Mario DX	https://www.romhacking.net/hacks/5281/	marc_max	Adds color, Luigi+Daisy+Wario as playable characters with their own color palettes, and other minor changes.	0	0	0	0	0	0	1	0	0	2023/11/30
Game Boy	Wario Land: Super Mario Land 3	Color Edition	https://www.romhacking.net/hacks/6683/	korxo	Adds color.	0	0	0	0	0	0	1	0	0	2023/11/30
